[20260531-14:56:04][RAG-REBUILD] 전체 RAG 재학습 시작
[20260531-14:56:04][RAG-REBUILD] 로그 파일: /home/freegear/EasyDocStation/logs/rebuild-rag-all.log
[20260531-14:56:04][RAG-REBUILD] EasyDocStation 중지
[20260531-14:56:08][DGX-SPARK] 중지 완료
[20260531-14:56:08][RAG-REBUILD] RAG 저장소 초기화
[Reset] 대상 경로
  - LanceDB:        /home/freegear/EasyDocStation/Database/LanceDB
  - FileTrainingData: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData
[Reset] 완료
  - LanceDB 내부 초기화 완료
  - FileTrainingData 내부 초기화 완료
[20260531-14:56:08][RAG-REBUILD] 모든 팀/채널 게시글, 댓글, 첨부 문서, 이미지 재학습
[2026-05-31T05:56:08.543Z][RAG-REBUILD] Python: /home/freegear/EasyDocStation/.venv/bin/python3
[2026-05-31T05:56:08.543Z][RAG-REBUILD] 배치 크기: 10
[2026-05-31T05:56:08.543Z][RAG-REBUILD] "찾을 수 없습니다"류의 이전 AI 실패 답변은 RAG 오염 방지를 위해 제외합니다.
✅ Cassandra connected
✅ Cassandra schema initialized
[2026-05-31T05:56:08.569Z][RAG-REBUILD] ObjectFile Path: /home/freegear/EasyDocStation/Database/ObjectFile
[2026-05-31T05:56:08.569Z][RAG-REBUILD] LanceDB Path: /home/freegear/EasyDocStation/Database/LanceDB
[2026-05-31T05:56:08.571Z][RAG-REBUILD] 임시 RAG 임베딩 서버 시작: 127.0.0.1:5001
✅ Database migration complete.
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 중 (device=cuda)...
[RAG-EMBED-ERR]  Loading weights:   0%|          | 0/391 [00:00<?, ?it/s][RAG-EMBED-ERR]  Loading weights: 100%|██████████| 391/391 [00:00<00:00, 58451.47it/s]
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 완료
[RAG Server] 포트 5001 에서 시작됨
[2026-05-31T05:56:26.625Z][RAG-REBUILD] 조회 완료: 게시글 383건, 댓글 567건
[RAG] 이미지 학습 완료: 스크린샷 2026-05-20 오후 9.26.28.png (4청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-20 오후 10.39.31.png
[RAG] Gemma 이미지 설명 완료 (page=1, 41.2s): 2399자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-20 오후 10.39.31.png (4청크)
[RAG] post=a754eae6-731f-443d-b1eb-91cd902d17a0 text → 3청크
[RAG] 학습 진행률: 80% (게시글 본문)
[RAG] post=5bffbbae-2217-4523-80bd-e4acfaabcde8 text → 5청크
[RAG] post=00d9404d-4097-4dda-86a3-81aaceff6bca text → 2청크
[RAG] post=bbc5f247-a157-4aa3-9340-77b03d92ccff text → 2청크
[RAG] 학습 진행률: 90% (게시글 본문)
[RAG] post=187ca634-5bd7-42ed-9048-7da39e0d9c45 text → 2청크
[RAG] post=b55b0f11-647b-4706-9bb9-7e80db236e3d text → 1청크
[RAG] 저장 완료 — 101청크 / 10개 게시글 / 0개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T05:38:24.616Z][RAG-REBUILD] 게시글 배치 학습 11/41: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] post=a29ba817-c5d9-400d-8074-2215ca2c97ca text → 5청크
[RAG] post=54e6d352-c921-4c9e-b0b0-fc202733a932 text → 2청크
[RAG] post=8d78d10f-0190-426d-9293-b9f5049d541c text → 3청크
[RAG] post=1c252438-e5e8-4b3f-9d1d-1bd6466d6473 text → 5청크
[RAG] 학습 진행률: 10% (게시글 본문)
[RAG] post=691ff92e-db8f-41f1-8b71-c64daf814e59 text → 1청크
[RAG] post=e84b3563-6230-49a4-a023-c6db91f082b0 text → 1청크
[RAG] 이미지 학습 시작: OWL.001.png
[RAG] Gemma 이미지 설명 완료 (page=1, 41.9s): 2452자
[RAG] 이미지 학습 완료: OWL.001.png (5청크)
[RAG] 학습 진행률: 20% (게시글 이미지)
[RAG] 이미지 학습 시작: OWL.002.png
[RAG] Gemma 이미지 설명 완료 (page=1, 42.9s): 2869자
[RAG] 이미지 학습 완료: OWL.002.png (5청크)
[RAG] 이미지 학습 시작: OWL.003.png
[RAG] Gemma 이미지 설명 완료 (page=1, 42.6s): 3174자
[RAG] 이미지 학습 완료: OWL.003.png (5청크)
[RAG] 이미지 학습 시작: OWL.004.png
[RAG] Gemma 이미지 설명 완료 (page=1, 31.2s): 2083자
[RAG] 이미지 학습 완료: OWL.004.png (3청크)
[RAG] 학습 진행률: 30% (게시글 이미지)
[RAG] 이미지 학습 시작: OWL.005.png
[RAG] Gemma 이미지 설명 완료 (page=1, 34.7s): 2314자
[RAG] 이미지 학습 완료: OWL.005.png (4청크)
[RAG] 이미지 학습 시작: OWL.006.png
[RAG] Gemma 이미지 설명 완료 (page=1, 42.6s): 2574자
[RAG] 이미지 학습 완료: OWL.006.png (5청크)
[RAG] post=0b14b41a-be8c-4cce-a365-2d6813b699da text → 1청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-17 오전 1.27.27.png
[RAG] Gemma 이미지 설명 완료 (page=1, 29.2s): 2041자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-17 오전 1.27.27.png (4청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-17 오전 12.41.18.png
[RAG] Gemma 이미지 설명 완료 (page=1, 28.0s): 1685자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-17 오전 12.41.18.png (3청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-17 오후 1.15.10.png
[RAG] Gemma 이미지 설명 완료 (page=1, 36.9s): 2454자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-17 오후 1.15.10.png (5청크)
[RAG] 학습 진행률: 50% (게시글 이미지)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-17 오후 2.34.07.png
[RAG] Gemma 이미지 설명 완료 (page=1, 37.1s): 2340자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-17 오후 2.34.07.png (4청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-17 오후 2.34.18.png
[RAG] Gemma 이미지 설명 완료 (page=1, 55.1s): 2807자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-17 오후 2.34.18.png (5청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-17 오후 2.36.33.png
[RAG] Gemma 이미지 설명 완료 (page=1, 35.6s): 2438자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-17 오후 2.36.33.png (5청크)
[RAG] 학습 진행률: 60% (게시글 이미지)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-17 오후 2.51.35.png
[RAG] Gemma 이미지 설명 완료 (page=1, 43.4s): 2985자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-17 오후 2.51.35.png (5청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-17 오후 12.01.16.png
[RAG] Gemma 이미지 설명 완료 (page=1, 37.9s): 2443자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-17 오후 12.01.16.png (5청크)
[RAG] post=dddbbb81-ed0b-4b83-aae2-a7f3e7064072 text → 1청크
[RAG] 학습 진행률: 70% (게시글 본문)
[RAG] 이미지 학습 시작: 001-AI 추천 종목 설정.png
[RAG] Gemma 이미지 설명 완료 (page=1, 35.6s): 2326자
[RAG] 이미지 학습 완료: 001-AI 추천 종목 설정.png (4청크)
[RAG] 이미지 학습 시작: 002-AI 추천 종목 탐색 진행.png
[RAG] Gemma 이미지 설명 완료 (page=1, 27.3s): 1778자
[RAG] 이미지 학습 완료: 002-AI 추천 종목 탐색 진행.png (3청크)
[RAG] 이미지 학습 시작: 003-AI 추천 종목 보기.png
[RAG] Gemma 이미지 설명 완료 (page=1, 50.1s): 3124자
[RAG] 이미지 학습 완료: 003-AI 추천 종목 보기.png (5청크)
[RAG] 학습 진행률: 80% (게시글 이미지)
[RAG] 이미지 학습 시작: 004-AI 추천주 수익률 테스트.png
[RAG] Gemma 이미지 설명 완료 (page=1, 35.7s): 2190자
[RAG] 이미지 학습 완료: 004-AI 추천주 수익률 테스트.png (4청크)
[RAG] post=cb430a95-8e00-4c92-8201-9ef13c784411 text → 1청크
[RAG] 이미지 학습 시작: 2026.05.08.png
[RAG] Gemma 이미지 설명 완료 (page=1, 40.6s): 2724자
[RAG] 이미지 학습 완료: 2026.05.08.png (5청크)
[RAG] 학습 진행률: 90% (게시글 이미지)
[RAG] post=1d41e8e4-c76b-453a-a731-d9002eaed70d text → 1청크
[RAG] 이미지 학습 시작: 2026.04.30.png
[RAG] Gemma 이미지 설명 완료 (page=1, 38.4s): 2625자
[RAG] 이미지 학습 완료: 2026.04.30.png (5청크)
[RAG] 저장 완료 — 110청크 / 10개 게시글 / 0개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T05:51:20.499Z][RAG-REBUILD] 게시글 배치 학습 12/41: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] post=1acb1418-c9f6-4f8a-9e4a-0450dba19068 text → 1청크
[RAG] 이미지 학습 시작: 2026.04.29-2.png
[RAG] Gemma 이미지 설명 완료 (page=1, 38.1s): 2657자
[RAG] 이미지 학습 완료: 2026.04.29-2.png (5청크)
[RAG] 이미지 학습 시작: 2026.04.29-3.png
[RAG] Gemma 이미지 설명 완료 (page=1, 44.2s): 2608자
[RAG] 이미지 학습 완료: 2026.04.29-3.png (5청크)
[RAG] 학습 진행률: 10% (게시글 이미지)
[RAG] 이미지 학습 시작: 2026.04.29-4.png
[RAG] Gemma 이미지 설명 완료 (page=1, 39.2s): 2462자
[RAG] 이미지 학습 완료: 2026.04.29-4.png (5청크)
[RAG] 이미지 학습 시작: 2026.04.29.png
[RAG] Gemma 이미지 설명 완료 (page=1, 39.7s): 2748자
[RAG] 이미지 학습 완료: 2026.04.29.png (5청크)
[RAG] post=45ab6fc2-cf7f-4dbd-82fd-4d06361baeab text → 1청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] 이미지 학습 시작: 2026.04.20.png
[RAG] Gemma 이미지 설명 완료 (page=1, 41.2s): 2665자
[RAG] 이미지 학습 완료: 2026.04.20.png (5청크)
[RAG] post=01b66706-01dd-476e-84f9-84771058b8c2 text → 1청크
[RAG] 학습 진행률: 30% (게시글 본문)
[RAG] 이미지 학습 시작: 2026.04.09-2.png
[RAG] Gemma 이미지 설명 완료 (page=1, 38.9s): 2726자
[RAG] 이미지 학습 완료: 2026.04.09-2.png (5청크)
[RAG] 이미지 학습 시작: 2026.04.09-3.png
[RAG] Gemma 이미지 설명 완료 (page=1, 43.8s): 2648자
[RAG] 이미지 학습 완료: 2026.04.09-3.png (4청크)
[RAG] 이미지 학습 시작: 2026.04.09-4.png
[RAG] Gemma 이미지 설명 완료 (page=1, 35.2s): 2275자
[RAG] 이미지 학습 완료: 2026.04.09-4.png (3청크)
[RAG] 학습 진행률: 40% (게시글 이미지)
[RAG] 이미지 학습 시작: 2026.04.09.png
[RAG] Gemma 이미지 설명 완료 (page=1, 51.4s): 3250자
[RAG] 이미지 학습 완료: 2026.04.09.png (6청크)
[RAG] post=3bd93d98-35ef-48f0-9354-a1e124953163 text → 1청크
[RAG] 학습 진행률: 50% (게시글 본문)
[RAG] 이미지 학습 시작: 2026.04.06.png
[RAG] Gemma 이미지 설명 완료 (page=1, 37.1s): 2179자
[RAG] 이미지 학습 완료: 2026.04.06.png (3청크)
[RAG] post=3e8b7ce1-d562-488d-a9cd-79bd42b4a721 text → 2청크
[RAG] post=d5669303-0951-4dbb-8f31-6559d0c072c5 text → 1청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] TXT 학습 시작: recommend_profit_test_20260401.csv
[RAG] TXT 학습 완료: recommend_profit_test_20260401.csv (6청크)
[RAG] TXT 학습 시작: recommend_profit_test_20260401 (1).csv
[RAG] TXT 학습 완료: recommend_profit_test_20260401 (1).csv (6청크)
[RAG] TXT 학습 시작: recommend_profit_test_20260401 (2).csv
[RAG] TXT 학습 완료: recommend_profit_test_20260401 (2).csv (6청크)
[RAG] 학습 진행률: 70% (게시글 TXT)
[RAG] post=1f2193ea-2e64-45ae-a989-2727fede946c text → 4청크
[RAG] post=03187a3e-0347-42c7-aa4e-ccaef92b45b4 text → 1청크
[RAG] 학습 진행률: 80% (게시글 본문)
[RAG] post=a79fc2dd-b37a-45b1-8dfc-8710bd4d73eb text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-17 오전 2.57.06.png
[RAG] Gemma 이미지 설명 완료 (page=1, 46.3s): 3296자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-17 오전 2.57.06.png (5청크)
[RAG] post=dbe6c88c-72ba-4475-a7c1-a74acfafd4b8 text → 1청크
[RAG] 학습 진행률: 90% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-17 오전 2.49.28.png
[RAG] Gemma 이미지 설명 완료 (page=1, 38.7s): 2491자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-17 오전 2.49.28.png (4청크)
[RAG] 저장 완료 — 87청크 / 10개 게시글 / 0개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T05:59:42.145Z][RAG-REBUILD] 게시글 배치 학습 13/41: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] post=bd023327-399e-4ede-b16d-18edc78c92d3 text → 1청크
[RAG] post=ea8edebe-4097-4b8e-8291-0814b52c7bbc text → 4청크
[RAG] post=cc5e46d0-2e5e-4c91-a89d-39f770a0fab4 text → 1청크
[RAG] 학습 진행률: 10% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-16 오전 4.40.26.png
[RAG] Gemma 이미지 설명 완료 (page=1, 28.8s): 2076자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-16 오전 4.40.26.png (4청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-16 오전 4.40.29.png
[RAG] Gemma 이미지 설명 완료 (page=1, 28.2s): 1788자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-16 오전 4.40.29.png (3청크)
[RAG] 학습 진행률: 20% (게시글 이미지)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-16 오전 6.12.01.png
[RAG] Gemma 이미지 설명 완료 (page=1, 27.5s): 1543자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-16 오전 6.12.01.png (3청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-16 오전 6.30.07.png
[RAG] Gemma 이미지 설명 완료 (page=1, 37.0s): 2524자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-16 오전 6.30.07.png (4청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-16 오후 4.48.30.png
[RAG] Gemma 이미지 설명 완료 (page=1, 24.5s): 1270자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-16 오후 4.48.30.png (2청크)
[RAG] 학습 진행률: 30% (게시글 이미지)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-16 오후 4.51.59.png
[RAG] Gemma 이미지 설명 완료 (page=1, 42.9s): 2898자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-16 오후 4.51.59.png (5청크)
[RAG] post=8ccdd152-6ed8-4beb-9aa4-c94aae2a932d text → 2청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] post=746d65be-febe-4701-af75-0fe2a7b74c3f text → 2청크
[RAG] post=3584f7ca-e294-466c-be45-e8178f1ecad0 text → 1청크
[RAG] 학습 진행률: 50% (게시글 본문)
[RAG] post=affab6b9-3f76-4079-8a1d-318648844ac1 text → 4청크
[RAG] post=5ce316ef-0ac9-4f68-92b6-82922282e1d4 text → 1청크
[RAG] 이미지 학습 시작: OWL_logo.png
[RAG] Gemma 이미지 설명 완료 (page=1, 29.0s): 1939자
[RAG] 이미지 학습 완료: OWL_logo.png (3청크)
[RAG] 학습 진행률: 60% (게시글 이미지)
[RAG] 이미지 학습 시작: ChatGPT Image 2026년 5월 14일 오전 12_05_36.png
[RAG] Gemma 이미지 설명 완료 (page=1, 28.1s): 2072자
[RAG] 이미지 학습 완료: ChatGPT Image 2026년 5월 14일 오전 12_05_36.png (3청크)
[RAG] 이미지 학습 시작: ChatGPT Image 2026년 5월 14일 오전 12_06_59.png
[RAG] Gemma 이미지 설명 완료 (page=1, 30.6s): 2253자
[RAG] 이미지 학습 완료: ChatGPT Image 2026년 5월 14일 오전 12_06_59.png (4청크)
[RAG] 학습 진행률: 70% (게시글 이미지)
[RAG] 이미지 학습 시작: ChatGPT Image 2026년 5월 14일 오전 12_08_05.png
[RAG] Gemma 이미지 설명 완료 (page=1, 26.2s): 1862자
[RAG] 이미지 학습 완료: ChatGPT Image 2026년 5월 14일 오전 12_08_05.png (3청크)
[RAG] 이미지 학습 시작: 37485c32-a366-45d1-af4a-05c845ab4545.png
[RAG] Gemma 이미지 설명 완료 (page=1, 34.0s): 2585자
[RAG] 이미지 학습 완료: 37485c32-a366-45d1-af4a-05c845ab4545.png (4청크)
[RAG] 이미지 학습 시작: ChatGPT Image 2026년 5월 14일 오전 12_11_27.png
[RAG] Gemma 이미지 설명 완료 (page=1, 28.0s): 1901자
[RAG] 이미지 학습 완료: ChatGPT Image 2026년 5월 14일 오전 12_11_27.png (3청크)
[RAG] 학습 진행률: 80% (게시글 이미지)
[RAG] post=90726559-ac25-43bf-bae7-883d1af56a30 text → 2청크
[RAG] post=072a9492-e700-4faa-bdf8-e0929b6fd997 text → 1청크
[RAG] 학습 진행률: 90% (게시글 본문)
[RAG] 이미지 학습 시작: OWL_logo.png
[RAG] Gemma 이미지 설명 완료 (page=1, 28.9s): 1939자
[RAG] 이미지 학습 완료: OWL_logo.png (3청크)
[RAG] 저장 완료 — 63청크 / 10개 게시글 / 0개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T06:06:22.900Z][RAG-REBUILD] 게시글 배치 학습 14/41: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] post=417d413a-27b2-4364-a3bf-5bee01eb585f text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-10 오전 5.16.21.png
[RAG] Gemma 이미지 설명 완료 (page=1, 35.9s): 1724자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-10 오전 5.16.21.png (3청크)
[RAG] post=3dea2850-13a2-4e00-9a0c-9b0798f4c308 text → 1청크
[RAG] 학습 진행률: 10% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-10 오전 9.44.12.png
[RAG] Gemma 이미지 설명 완료 (page=1, 32.0s): 2052자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-10 오전 9.44.12.png (4청크)
[RAG] post=fea04af3-fb4a-4337-a431-2d1351ca99a1 text → 1청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-10 오후 2.43.55.png
[RAG] Gemma 이미지 설명 완료 (page=1, 28.4s): 1826자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-10 오후 2.43.55.png (3청크)
[RAG] post=1b2e40c8-f890-4e60-8df5-ea2f9a8985ae text → 1청크
[RAG] 학습 진행률: 30% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-10 오후 2.44.35.png
[RAG] Gemma 이미지 설명 완료 (page=1, 30.9s): 1955자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-10 오후 2.44.35.png (3청크)
[RAG] post=6b0f5f9b-2caf-49f0-adea-e504cdf243d8 text → 1청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-10 오후 2.45.48.png
[RAG] Gemma 이미지 설명 완료 (page=1, 29.1s): 1782자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-10 오후 2.45.48.png (3청크)
[RAG] post=c65001cc-46c1-433d-8247-2c050300ae98 text → 1청크
[RAG] 학습 진행률: 50% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-10 오후 5.08.57.png
[RAG] Gemma 이미지 설명 완료 (page=1, 28.6s): 1955자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-10 오후 5.08.57.png (3청크)
[RAG] post=6b88774e-f9ac-43e6-9d28-5f655f40a28d text → 1청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 1.04.54.png
[RAG] Gemma 이미지 설명 완료 (page=1, 41.9s): 2643자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 1.04.54.png (4청크)
[RAG] post=cb7241c1-5f4d-4904-832c-c4eff7e62782 text → 1청크
[RAG] 학습 진행률: 70% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 1.05.04.png
[RAG] Gemma 이미지 설명 완료 (page=1, 39.6s): 2566자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 1.05.04.png (4청크)
[RAG] post=f2d08fd6-64b5-4720-af5f-e173bd622dee text → 1청크
[RAG] 학습 진행률: 80% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 1.05.29.png
[RAG] Gemma 이미지 설명 완료 (page=1, 34.9s): 2471자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 1.05.29.png (4청크)
[RAG] post=9c3189db-59ea-4b40-9046-f0ab4c81fd24 text → 1청크
[RAG] 학습 진행률: 90% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 1.05.35.png
[RAG] Gemma 이미지 설명 완료 (page=1, 33.9s): 2463자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 1.05.35.png (4청크)
[RAG] 저장 완료 — 45청크 / 10개 게시글 / 0개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T06:12:04.346Z][RAG-REBUILD] 게시글 배치 학습 15/41: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] post=b02e0245-25d4-4f56-862f-6ca9b7479081 text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 1.05.41.png
[RAG] Gemma 이미지 설명 완료 (page=1, 40.6s): 2555자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 1.05.41.png (4청크)
[RAG] post=f89e1763-20cd-4c95-bab1-33a5d77e1014 text → 1청크
[RAG] 학습 진행률: 10% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 1.06.08.png
[RAG] Gemma 이미지 설명 완료 (page=1, 24.4s): 1604자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 1.06.08.png (3청크)
[RAG] post=589a3344-4e8e-4c5d-9e6f-535a3d9a5834 text → 1청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 1.06.20.png
[RAG] Gemma 이미지 설명 완료 (page=1, 27.8s): 1741자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 1.06.20.png (3청크)
[RAG] post=d9f607b1-4e9a-4cfa-a4cb-01da62d486e0 text → 1청크
[RAG] 학습 진행률: 30% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 6.45.45.png
[RAG] Gemma 이미지 설명 완료 (page=1, 35.4s): 2045자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 6.45.45.png (3청크)
[RAG] post=bebdad5b-541a-4334-8618-79678156997e text → 1청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 6.46.40.png
[RAG] Gemma 이미지 설명 완료 (page=1, 34.5s): 2055자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 6.46.40.png (4청크)
[RAG] post=bad19ade-8da6-4f06-aaa7-3f6587c824e9 text → 1청크
[RAG] 학습 진행률: 50% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 6.55.03.png
[RAG] Gemma 이미지 설명 완료 (page=1, 30.1s): 1955자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 6.55.03.png (3청크)
[RAG] post=215c7ff2-33b1-450e-b7b4-4097bc9d460e text → 1청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.17.35.png
[RAG] Gemma 이미지 설명 완료 (page=1, 22.3s): 1435자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.17.35.png (3청크)
[RAG] post=fe6dc64a-7ecd-405e-86dc-13a2e8259376 text → 1청크
[RAG] 학습 진행률: 70% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.30.59.png
[RAG] Gemma 이미지 설명 완료 (page=1, 28.7s): 1920자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.30.59.png (3청크)
[RAG] post=e2a6683b-dcac-4ad8-bad0-4d0337f34742 text → 1청크
[RAG] 학습 진행률: 80% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.31.06.png
[RAG] Gemma 이미지 설명 완료 (page=1, 28.7s): 1815자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.31.06.png (3청크)
[RAG] post=aca51b8b-a5a8-481a-b358-d026ff215f91 text → 1청크
[RAG] 학습 진행률: 90% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.32.05.png
[RAG] Gemma 이미지 설명 완료 (page=1, 30.0s): 2058자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.32.05.png (3청크)
[RAG] 저장 완료 — 42청크 / 10개 게시글 / 0개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T06:17:13.211Z][RAG-REBUILD] 게시글 배치 학습 16/41: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] post=229550b3-05db-41a0-8ff5-1f6f2b0dcaf0 text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.48.48.png
